frame,body_angle,hip_shoulder_vertical_diff,hip_ankle_vertical_diff,shoulder_elbow_angle,wrist_shoulder_hip_angle,shoulder_wrist_vertical_diff,elbow_angle
112,132.1893309860072,-0.051798880100250244,-0.1482042670249939,80.30258728647391,92.07915153657308,-0.31909722089767456,159.68728348738375
113,132.87819577625427,-0.05484563112258911,-0.1420125663280487,78.90915227021782,91.75773234138495,-0.30911698937416077,158.16629855866978
114,133.14581667366298,-0.062469154596328735,-0.1333031952381134,77.11764658582592,92.34646478557272,-0.29367995262145996,154.66838038265865
115,133.75643773019706,-0.06598815321922302,-0.12755921483039856,74.25358773912808,92.14368874094919,-0.27492231130599976,150.79748857598616
116,134.93127759338074,-0.070193350315094,-0.11756372451782227,68.70904601428208,91.85559130820343,-0.25472599267959595,144.00463937895012
117,134.30798302167432,-0.07888415455818176,-0.11244943737983704,64.67084314889019,92.33696314907019,-0.23893463611602783,138.83367622305678
118,136.76590919853922,-0.08044105768203735,-0.10042726993560791,57.181418226653534,91.45552709990955,-0.22353577613830566,131.12499863124802
119,138.13795515373553,-0.08511120080947876,-0.09086757898330688,48.754297000082204,91.27503070121605,-0.205352783203125,121.54443791679304
120,138.52488120879744,-0.09185782074928284,-0.08312168717384338,38.662659023225274,91.2840043837279,-0.190482497215271,110.49327306293475
121,140.01523403514435,-0.09485554695129395,-0.07429265975952148,31.898829097639577,90.10141673528261,-0.18202567100524902,103.7523699366591
122,141.94430458345198,-0.09519731998443604,-0.06614011526107788,15.86798559146221,89.69788874678625,-0.17259925603866577,87.50285410735968
123,144.97054065888577,-0.09250366687774658,-0.0554659366607666,7.370009876960028,88.90890477342845,-0.14974260330200195,62.594104359919676
124,147.49342187591608,-0.09125691652297974,-0.04660910367965698,12.90321272681261,88.02287727423652,-0.1410701870918274,56.182251627626485
125,147.91392301798962,-0.0961959958076477,-0.041494131088256836,17.887910944215456,86.80023161699592,-0.12915688753128052,49.47750410154452
126,149.6271361393418,-0.09752601385116577,-0.033396363258361816,27.121400628903753,80.28477321226353,-0.09166789054870605,39.06455053560508
127,157.27001544589007,-0.10019946098327637,-0.0003711581230163574,29.343683734728398,74.46534528465043,-0.07216548919677734,36.07410970765809
128,160.24627969427343,-0.10204112529754639,0.013854682445526123,32.62186132424136,67.63658234541896,-0.055908381938934326,32.352625574978795
129,157.14413838355594,-0.10707080364227295,0.005039393901824951,33.878173766841336,61.96557460681913,-0.04765331745147705,31.28785112846028
130,161.69296635429427,-0.10846585035324097,0.025086283683776855,37.19013949056709,58.65294271837729,-0.04178839921951294,29.83951237745666
131,162.5372789219027,-0.11257755756378174,0.032446205615997314,37.42052785133178,56.24291013327269,-0.03574991226196289,27.266255160076973
132,163.5506784450359,-0.10876619815826416,0.03401464223861694,37.96502892189152,58.4984153821444,-0.038311898708343506,26.40778785704154
133,163.3223933881301,-0.1109699010848999,0.03523761034011841,36.97143750692439,63.441126906226884,-0.04413604736328125,26.39492682745299
134,163.48451912745628,-0.11570608615875244,0.04007762670516968,34.35374611369819,72.7681873779083,-0.05910438299179077,27.90809217863632
135,164.28242720833416,-0.11141687631607056,0.03977835178375244,33.402897193288965,74.93307584840704,-0.06512165069580078,28.76701034427156
136,164.07510820439563,-0.11106687784194946,0.03865790367126465,30.98313331845261,77.12528788064702,-0.07013893127441406,29.424750901097266
137,163.98319924042246,-0.11361604928970337,0.03909486532211304,29.17249492640401,74.81164701247224,-0.06961709260940552,30.734447177021146
138,163.05505308028177,-0.11701107025146484,0.037161290645599365,26.65131619835729,73.4960236803073,-0.06694257259368896,31.59862841565191
139,162.60551172847434,-0.11576706171035767,0.034148454666137695,25.222212226168484,73.131562607158,-0.06659805774688721,33.19014212319771
140,157.26289553605108,-0.11516821384429932,0.012057244777679443,25.779909527476033,72.93271961336217,-0.0666956901550293,33.66299662379269
141,154.88358970795107,-0.1154661774635315,0.003499746322631836,24.90846836678121,71.42014049010368,-0.06463170051574707,34.87163734588302
142,160.9746161058746,-0.1152758002281189,0.025086283683776855,24.421413432278978,76.51803223315261,-0.0733913779258728,36.04530248624765
143,162.27072116655182,-0.11912471055984497,0.031202375888824463,24.003217046138584,70.89843545901107,-0.06659096479415894,38.528123183517756
144,161.78563446345711,-0.12037962675094604,0.02965492010116577,26.577729101614246,64.08704776853097,-0.05615663528442383,36.61618820796389
145,161.62818925458382,-0.11662650108337402,0.025695621967315674,29.694769826419513,65.0489893430497,-0.05039775371551514,31.243433270961933
146,161.23866873816232,-0.10796380043029785,0.01768791675567627,30.134917401566337,74.84469859888645,-0.06918472051620483,32.461401237384415
147,159.28072018753042,-0.10830467939376831,0.00960010290145874,36.17761502166621,81.79398005274419,-0.07976871728897095,28.70810655096862
148,157.90994249080703,-0.10845321416854858,0.004185378551483154,37.08915476345973,83.20548080209085,-0.08607089519500732,29.362064947316238
149,156.1631382986357,-0.10624438524246216,-0.004189789295196533,33.32257510216656,85.73652201282778,-0.10156971216201782,33.350557268042344
150,155.25511157480494,-0.10222014784812927,-0.01064637303352356,28.742001950910222,87.15794372671877,-0.11383211612701416,38.45770059106022
151,152.67186108610963,-0.10309630632400513,-0.019717752933502197,22.3197175356786,90.06250172263549,-0.1323690414428711,45.25778120737198
152,149.7309244083352,-0.10213881731033325,-0.030824780464172363,11.371417215784666,90.4075899395433,-0.1505115032196045,57.589003442139166
153,149.1232263429902,-0.09765103459358215,-0.03622385859489441,10.46617627598727,90.57005379265462,-0.153009831905365,59.101752932849074
154,142.94980973047058,-0.09578779339790344,-0.06297412514686584,2.0488000083809275,89.28193375307387,-0.167464017868042,72.8853045312367
155,139.96803787520213,-0.08579999208450317,-0.08374106884002686,15.767882164360616,89.08623338020556,-0.18399447202682495,88.95976577403866
156,140.505119896678,-0.0768510103225708,-0.0878724455833435,28.642772989765604,88.22658536171281,-0.20156258344650269,103.73235012743523
157,145.07170865436038,-0.0728764533996582,-0.07170230150222778,25.625119849860198,88.93651095386815,-0.21004140377044678,101.16389236823179
158,142.16373405402493,-0.07049128413200378,-0.08680441975593567,30.21261704127471,89.37106967700737,-0.22554266452789307,106.00824851110518
159,140.72701858955156,-0.06468397378921509,-0.09925204515457153,41.64782531340853,89.82580244129122,-0.2427917718887329,118.10109589298975
160,141.62118814057882,-0.05475321412086487,-0.10528624057769775,50.63388489999073,89.1873082018626,-0.26200130581855774,129.58496942512974
161,143.56470223211306,-0.0439610481262207,-0.10580655932426453,63.75583127214196,88.32372963589239,-0.28116753697395325,145.87329380772852
162,144.4214250404322,-0.03925293684005737,-0.10287246108055115,68.89300616759346,87.84231747157048,-0.29035332798957825,152.50270372504025
163,142.94449296280226,-0.035843878984451294,-0.11337357759475708,72.29808736332478,87.80204613305892,-0.3004462420940399,156.68093274335362
164,141.85121808764274,-0.03433457016944885,-0.11972290277481079,75.21838220020766,88.18583858300047,-0.3105650842189789,160.0452137193604
165,140.23726463136188,-0.03303208947181702,-0.12847691774368286,78.13226972711095,88.57186112791885,-0.32448896765708923,162.95844771086684
166,140.83375325999162,-0.02428746223449707,-0.13306155800819397,78.75819184331505,86.87188714878272,-0.3378305733203888,165.91201992200232
167,140.2589125551927,-0.0187838077545166,-0.14084962010383606,80.01653746131677,86.14213649103209,-0.35046425461769104,168.93132393931668
168,139.14032685219655,-0.01492154598236084,-0.14976954460144043,80.82166453881138,85.76233611738104,-0.36271148920059204,170.79283049188953
169,137.44285432189508,-0.0155545175075531,-0.1594921052455902,81.93743280693332,86.10495296071713,-0.3734734058380127,172.12675327389857
170,138.38559447668263,-0.008582979440689087,-0.1618438959121704,80.63155407255113,84.6008293302313,-0.38805004954338074,172.40700927386334
171,137.0981564939427,-0.007308363914489746,-0.17051425576210022,81.20396998817478,84.74574502996461,-0.3999357521533966,173.20004630404728
172,137.5858499791291,-0.004955589771270752,-0.17232146859169006,81.43276776990979,84.50626537240049,-0.4042724668979645,174.04879483619632
173,136.71304899164627,-0.006659090518951416,-0.17569944262504578,82.79771765709631,85.43961768135438,-0.40578314661979675,174.86882056046647
174,137.87325934936098,-0.002421438694000244,-0.1743801236152649,82.12399380649993,84.48831609903448,-0.41087645292282104,175.3852217543183
175,137.888922966439,-0.0028917789459228516,-0.17331412434577942,82.1795710561102,84.44436613575249,-0.4099179804325104,175.65603852707468
176,138.52378286228546,0.00025984644889831543,-0.1743282973766327,81.17535597871506,83.69457062294896,-0.41474449634552,175.29370442588927
177,138.73948710363211,0.0010941922664642334,-0.17205417156219482,80.73130928237146,83.50048900969439,-0.41407832503318787,174.8665240965332
178,139.44688199041465,0.0032629072666168213,-0.1712426245212555,80.42684535961544,83.07181349124701,-0.41505861282348633,175.07019274430007
179,139.28200835943085,0.004411101341247559,-0.17374539375305176,80.61244011542101,83.0839072376631,-0.4183158874511719,175.3571450922322
180,139.92657339519937,0.00709611177444458,-0.17394447326660156,79.80452449151781,82.40530781858348,-0.4210975170135498,175.08467169787346
181,140.3814455206626,0.009281277656555176,-0.17435163259506226,79.18566962672126,81.90332708127836,-0.42320704460144043,174.8327586553298
182,140.33417110879455,0.010035485029220581,-0.17418110370635986,79.49061973776574,81.94238939140432,-0.42318466305732727,175.26862309432707
183,140.2658654712485,0.01062464714050293,-0.17486339807510376,79.69267306382481,82.00303539018914,-0.42316126823425293,175.5319255878731
184,140.2598281389113,0.010478615760803223,-0.17440038919448853,79.70405282872368,82.07465735943973,-0.42177629470825195,175.40883201375127
185,140.34375183074022,0.010659664869308472,-0.17423006892204285,79.5312856720302,82.05186341120759,-0.42151349782943726,175.1168131854968
186,140.51254809255047,0.01108253002166748,-0.1737779676914215,79.40800220764314,81.94773070989254,-0.4210536777973175,175.07844020722376
187,140.47973989814807,0.010886430740356445,-0.17366287112236023,79.36445105355139,81.95713808813447,-0.41922739148139954,174.96290986388152
188,140.3125264918761,0.01055079698562622,-0.17323845624923706,79.34960926584128,82.0123874731598,-0.4183140993118286,174.80887017993388
189,140.24876070687694,0.010629355907440186,-0.1730065941810608,79.31775088698348,81.98406593472302,-0.4178454875946045,174.7862469414137
190,140.30031206699647,0.010804921388626099,-0.17257949709892273,79.26694407639174,81.93426207973536,-0.41756099462509155,174.74982674668564
191,140.4355963486443,0.009885162115097046,-0.17192313075065613,79.1884200205724,82.09486365059584,-0.4143338203430176,174.23403478565152
192,140.45667690162375,0.008557736873626709,-0.17071831226348877,79.03027428464833,82.32741617633135,-0.4117058515548706,173.46686968762663
193,141.62695283044948,0.008378207683563232,-0.16452714800834656,78.09572311699206,82.05715629713984,-0.4057888090610504,172.22203634657058
194,142.21945983593662,0.006358206272125244,-0.15838578343391418,77.86894124246159,82.33734550654977,-0.3970935642719269,171.28258138073826
195,141.28114407477025,0.0020243823528289795,-0.1594177782535553,77.91533092717823,83.24599474994122,-0.39204972982406616,169.7161485368888
196,141.27282348560766,-0.002144336700439453,-0.15397697687149048,76.94692317187474,83.8233700510429,-0.3815650939941406,166.9839814432777
197,140.75405581918332,-0.00813797116279602,-0.1502225399017334,76.89296248868487,84.75028737112814,-0.3707054555416107,165.15484243593167
198,140.30453092218357,-0.0134371817111969,-0.14617931842803955,76.00773725777015,85.15356738824039,-0.3596894443035126,163.1004610737194
199,139.0758348454621,-0.01999974250793457,-0.14516735076904297,76.15807190626333,85.99418364004231,-0.34835493564605713,161.76318181423983
200,137.2164442800435,-0.02972400188446045,-0.1442217230796814,77.50285046354065,87.42907976598696,-0.33495277166366577,161.8139035024937
201,136.52725917556114,-0.036646634340286255,-0.14192768931388855,77.81134276767659,88.25700856315484,-0.32238394021987915,161.26005632596318
202,135.4877619645629,-0.04716908931732178,-0.13647043704986572,79.36367156974006,90.03248786927048,-0.30644261837005615,160.712503930617
203,135.55482460032292,-0.053403496742248535,-0.13013121485710144,78.50364922952252,90.63349778474833,-0.2912437617778778,158.46712061617458
204,135.57869633322028,-0.05965113639831543,-0.1236146092414856,76.50759687735274,91.42641471538315,-0.2750398516654968,154.7021229274251
205,136.1202143349474,-0.06834107637405396,-0.1131628155708313,68.65722666018002,91.76204001233572,-0.25467604398727417,144.50008046760573
206,136.22014178546323,-0.07637423276901245,-0.1056252121925354,63.22776660938655,91.69880159427504,-0.2372257113456726,137.95771361067594
207,137.74540413614935,-0.08290591835975647,-0.09305992722511292,53.98205254011776,91.01420808540462,-0.21813374757766724,127.67643588789456
208,139.797479176804,-0.08596205711364746,-0.08192366361618042,44.94910079129647,91.21184768762612,-0.20050770044326782,116.72835578267309
209,139.83268979818112,-0.09323063492774963,-0.07633891701698303,26.25458939371987,90.17287427945598,-0.1847265362739563,97.47143568279881
210,142.03567942601558,-0.0955975353717804,-0.06522509455680847,10.469549340160281,88.99903145759953,-0.1712254285812378,81.4410234069903
211,144.54555366100013,-0.09534317255020142,-0.05614137649536133,6.221778096831659,87.58115881338506,-0.15486592054367065,63.505893121023504
212,146.63767905447543,-0.09886413812637329,-0.04453235864639282,14.326153789021705,86.10321826865902,-0.13726556301116943,53.91861168817527
213,149.01721557323881,-0.09793710708618164,-0.03633469343185425,29.752131775253297,77.08804247629917,-0.08709222078323364,40.17757039258429
214,149.94534813443397,-0.09895211458206177,-0.03129124641418457,33.18836755600109,69.69342429391958,-0.07064318656921387,35.416398471099086
215,150.70781619262647,-0.10456377267837524,-0.023612499237060547,35.63621122225286,64.52986967774314,-0.05696946382522583,32.42621454531733
216,160.2647255145884,-0.10956799983978271,0.018431365489959717,35.043366804930976,60.12804884381467,-0.04519706964492798,29.760743717298137
